division,heat,athlete,university,best_wave,place,raw_scores
Open Men,Round 1 H1,Leopold Bockmaier,UNI Erlangen-Nürnberg,2.5,1,"{""2071667"": [{""scores"": {""1565715"": 2.5, ""1565714"": 2.5, ""1565717"": 2.5}, ""total"": 2.5, ""modified_total"": 2.5, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.0, ""1565714"": 1.0, ""1565715"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H1,Johannes Schieblich,HU Berlin,1.53,2,"{""1715662"": [{""scores"": {""1565715"": 0.5, ""1565714"": 1.0, ""1565717"": 0.5}, ""total"": 0.67, ""modified_total"": 0.67, ""modifier"": null}, {""scores"": {""1565715"": 1.6, ""1565717"": 1.5, ""1565714"": 1.5}, ""total"": 1.53, ""modified_total"": 1.53, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.0, ""1565715"": 1.0, ""1565714"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H1,Robin Tober,UNI Potsdam,1.17,3,"{""2071643"": [{""scores"": {""1565717"": 1.0, ""1565715"": 1.0, ""1565714"": 1.5}, ""total"": 1.17, ""modified_total"": 1.17, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.0, ""1565715"": 1.0, ""1565714"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H2,Johannes Krammer,TU München,3.5,1,"{""1274481"": [{""scores"": {""1565715"": 3.5, ""1565714"": 3.5, ""1565717"": 3.5}, ""total"": 3.5, ""modified_total"": 3.5, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565714"": 0.5, ""1565715"": 0.5, ""1565717"": 0.5}, ""total"": 0.5, ""modified_total"": 0.5, ""modifier"": null}, {""scores"": {""1565717"": 2.5, ""1565714"": 3.0, ""1565715"": 2.5}, ""total"": 2.67, ""modified_total"": 2.67, ""modifier"": null}, {""scores"": {""1565715"": 1.0, ""1565717"": 1.0, ""1565714"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null}, {""scores"": {""1565715"": 1.0, ""1565714"": 1.5, ""1565717"": 1.5}, ""total"": 1.33, ""modified_total"": 1.33, ""modifier"": null}, {""scores"": {""1565717"": 1.5, ""1565715"": 1.5, ""1565714"": 1.2}, ""total"": 1.4, ""modified_total"": 1.4, ""modifier"": null}, {""scores"": {""1565717"": 3.0, ""1565714"": 3.5, ""1565715"": 3.5}, ""total"": 3.33, ""modified_total"": 3.33, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H2,Joshua Kölln,UNI Kiel,1.9,2,"{""1275776"": [{""scores"": {""1565717"": 1.0, ""1565715"": 1.0, ""1565714"": 1.3}, ""total"": 1.1, ""modified_total"": 1.1, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565715"": 1.8, ""1565714"": 1.9, ""1565717"": 2.0}, ""total"": 1.9, ""modified_total"": 1.9, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H2,Moritz Keller,UNI Potsdam,1.33,3,"{""864862"": [{""scores"": {""1565714"": 1.3, ""1565715"": 1.2, ""1565717"": 1.5}, ""total"": 1.33, ""modified_total"": 1.33, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 1.2, ""1565715"": 0.8, ""1565714"": 1.0}, ""total"": 1.0, ""modified_total"": 1.0, ""modifier"": null}, {""scores"": {""1565717"": 1.2, ""1565715"": 1.0, ""1565714"": 1.0}, ""total"": 1.07, ""modified_total"": 1.07, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H2,Elias Braune,UNI Würzburg,1.13,4,"{""2071657"": [{""scores"": {""1565715"": 1.2, ""1565714"": 1.0, ""1565717"": 1.0}, ""total"": 1.07, ""modified_total"": 1.07, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565715"": 1.1, ""1565714"": 1.1, ""1565717"": 1.2}, ""total"": 1.13, ""modified_total"": 1.13, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H3,Darius Metzler,DSHS Köln,3.5,1,"{""864876"": [{""scores"": {""1565714"": 2.0, ""1565715"": 2.0, ""1565717"": 2.5}, ""total"": 2.17, ""modified_total"": 2.17, ""modifier"": null, ""scoring_ride"": true}, {""scores"": {""1565717"": 3.5, ""1565715"": 3.0, ""1565714"": 4.0}, ""total"": 3.5, ""modified_total"": 3.5, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H3,Anton Richter,UNI Kiel,5.0,2,"{""2071681"": [{""scores"": {""1565715"": 5.0, ""1565714"": 5.0, ""1565717"": 5.0}, ""total"": 5.0, ""modified_total"": 5.0, ""modifier"": null, ""scoring_ride"": true}]}"
Open Men,Round 1 H3,Fynnian Schmid,ABK Stuttgart,3.17,3,"{""2096503"": [{""scores"": {""1565714"": 3.5, ""1565715"": 3.0, ""1565717"": 3.0}, ""total"": 3.17, ""modified_total"": 3.17, ""modifier"": null, ""scoring_ride"": true}]}"
